 -N TOS1093 -T OMC10061E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1094 -T OMC10062I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1095 -T OMJ10000E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1096 -T OMJ10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1097 -T OMJ10002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1098 -T OSAE0006I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1099 -T PHP10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1100 -T PHP10002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1101 -T PHP10003I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1102 -T PHP10004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1103 -T PHP10005I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1104 -T PHP10006I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1105 -T PHP10007T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1106 -T PHP10008T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1107 -T PHP10009T -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1108 -T PHP10010T -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1109 -T PHP10011T -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1110 -T PHP10012T -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1111 -T PHP10016T -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1112 -T PHP10017W -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1113 -T PHP10018W -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1114 -T PHP10019W -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1115 -T PHP10020W -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1116 -T PHP10021T -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1117 -T PHP10022W -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1118 -T PHP10023T -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1119 -T PHP10024T -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1120 -T PHP10025I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1121 -T PHP10026I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1122 -T PHP20006T -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1123 -T PHP20007T -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1124 -T PHP20008T -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1125 -T PHP20010T -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1126 -T PHP20011T -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1127 -T PHP20013T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1128 -T PHP20014T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1129 -T PHP20015T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1130 -T PHP20025I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1131 -T PHPP0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1132 -T PHPP0003I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1133 -T PHPP0004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1134 -T PHPP0005I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1135 -T PHPP0006T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1136 -T PHPP0007T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1137 -T PHPP0008T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1139 -T PHPP0010T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1140 -T PHPP0011T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1141 -T PHPP0012T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1142 -T PHPP0016T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1143 -T PHPP0016T -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1144 -T PHPP0017W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1145 -T PHPP0017W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1146 -T PHPP0018W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1147 -T PHPP0019W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1148 -T PHPP0020W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1149 -T PHPP0021T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1150 -T PHPP0022W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1151 -T PHPP0023T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1152 -T PHPP0024T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1153 -T PHPQ0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1154 -T PHPQ0006T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1155 -T PHPQ0007T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1156 -T PHPQ0008T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1158 -T PHPQ0010T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1159 -T PHPQ0011T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1160 -T PHPQ0012T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1161 -T PHPQ0016T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1162 -T PHPQ0017W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1163 -T PHPQ0018W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1164 -T PHPQ0019W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1165 -T PHPQ0020W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1166 -T PHPQ0021T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1167 -T PHPQ0022W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1168 -T PHPQ0023T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1169 -T PHPQ0024T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1170 -T PHPQ0026I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1171 -T PPI40001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1172 -T PPI40002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1173 -T PQB90001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1174 -T PQB90001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1175 -T PQG10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1176 -T PSMS0006I -FG YELLOW -BG DARK_BLUE -S 2 -R `0B -O MESSAGE
 -N TOS1177 -T PSMS0013I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1178 -T PSMS0014I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1179 -T PSMS0023E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1180 -T PSMS0024I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1181 -T QLA10006I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1182 -T QLB80004E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1183 -T QLB80007E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1184 -T QLBO0004W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1185 -T QLBO0005W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1186 -T QLBO0006W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1187 -T QLBO0008W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1188 -T QLBO0009W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1189 -T QLBO0010W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1190 -T QLRE0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1191 -T QLRE0050I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1192 -T RECP -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1193 -T RECP000AA -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1194 -T RECP0012A -FG YELLOW -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS1195 -T RECP0014A -FG YELLOW -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS1196 -T RECP001AT -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1197 -T RECP001CW -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1198 -T RECP0020A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1199 -T RECP0026I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1200 -T RECP002CI -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1201 -T RECP0032A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1202 -T RECP0038I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1203 -T RECP003AI -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1204 -T RECP003CA -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1205 -T RECP0048A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1207 -T RECP0055E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1208 -T RECP0072E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1209 -T RESTRICTED -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1231 -T RHLD0005E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1232 -T RHLD0010E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1233 -T RHLD0014E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1234 -T RHLD0016E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1235 -T RHLD0017E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1236 -T RHLD0024W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1237 -T RHLD0025E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1238 -T RHLD0026E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1239 -T RHLD0027E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1240 -T RHLD0028E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1241 -T RHLD0029E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1242 -T RHLD0030E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1243 -T RLCG0001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1244 -T RLHD0004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1245 -T RLHD0013I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1246 -T RLHD0015I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1247 -T RLHD0098I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1248 -T RRJ70001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1249 -T RRJ70002I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1250 -T RRJ70003I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1251 -T RRJ70004I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1252 -T RRJ70005E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1253 -T RRJ70006E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1254 -T RRJ70007E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1255 -T RRJ70008E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1256 -T RRJ70009E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1257 -T RRJ70009I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1258 -T RRJ70010I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1259 -T RRJ70011I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1261 -T RRJ70012E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1262 -T RRJ70013E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1263 -T RRJ70099E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1264 -T RSET0014I -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1265 -T RSTT0002W -FG RED -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1266 -T RSTT0004A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1267 -T RSTT0004W -FG RED -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1268 -T SAHO00002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1269 -T SAHO0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1270 -T SAHO0003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1271 -T SAHO0004I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1272 -T SAHO0005I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1273 -T SAHO0007E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1274 -T SAHO0008I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1275 -T SAHO0009E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1276 -T SAHO0010I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1277 -T SAHO0011E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1278 -T SAHO0013E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1279 -T SAHO0014E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1280 -T SAHO0015E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1281 -T SAHO0016E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1282 -T SAHO0017E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1283 -T SBSK0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1284 -T SBWY0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1285 -T SCDP0001I -FG 0X00ff00 -BG DARK_BLUE -O MESSAGE
 -N TOS1286 -T SCIN0000I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1287 -T SCVB0006I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1288 -T SCVB0014I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1289 -T SDM00001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1290 -T SDM00002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1291 -T SDM00003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1292 -T SDM00004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1293 -T SDM00005I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1294 -T SDM00008I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1295 -T SDM10001I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1296 -T SDM40001I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1297 -T SDM40002E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1298 -T SDM70001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1299 -T SDM70002I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1300 -T SDM70003I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1301 -T SDMB0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1302 -T SDMB0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1303 -T SDMB0003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1304 -T SDMH0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1305 -T SDMH0002I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1306 -T SDMH0003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1307 -T SDMK0003I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1308 -T SDMK0004I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1309 -T SDMK0005I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1310 -T SDMP0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1311 -T SDMP0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1312 -T SDMP0003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1313 -T SDMP0004E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1314 -T SDMP0005E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1315 -T SDMP0006E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1316 -T SDMP0007E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1317 -T SDMP0007I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1318 -T SDMS0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1319 -T SDMU0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1320 -T SDMU0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1321 -T SDMU0003I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1322 -T SDMU0004I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1323 -T SDMU0006I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1324 -T SDMU0007I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1325 -T SDMU0033I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1326 -T SDMU0052I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1327 -T SDMU0054I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1328 -T SDMU0056I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1329 -T SDMU0057I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1330 -T SDMY0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1331 -T SDMY0003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1332 -T SDMY0004E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1333 -T SDMY0005E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1334 -T SDMY0006E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1335 -T SDMY0007E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1336 -T SDMY0008E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1337 -T SDMY0009E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1338 -T SDMY0010A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1339 -T SDWY0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1340 -T SICF0001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1341 -T SICF0002W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1342 -T SNAP0003I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1343 -T SONS0001I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1344 -T SONS0004I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1345 -T SONS0006I -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1346 -T SONS0007I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1347 -T SRDF0001 -FG RED -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1348 -T SRDF0002 -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1349 -T SRDF0003 -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1350 -T SRDF0004 -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1351 -T SRDF0005 -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1352 -T SRDF0006 -FG RED -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1353 -T SRDF0006 -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1354 -T SRDF0006 -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1355 -T SRDF0007 -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1356 -T SRDF0007 -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1357 -T SRDF0007 -FG RED -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1358 -T SRDF000I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1359 -T SRFC0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1360 -T SSCP0032I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1361 -T SSCP0039I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1362 -T SSCP0043I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1363 -T SSCP0078E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1365 -T TCTL0001E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1366 -T TET400010 -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1367 -T TET500010 -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1368 -T TLCU0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1369 -T TLCU0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1372 -T TLCU0003I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1373 -T TLCU0004W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1374 -T TLCU0005W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1375 -T TLCU0006I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1376 -T TLCU0007W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1377 -T TLCU0008T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1378 -T TLCU0009A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1379 -T TLCU0010A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1380 -T TLCU0011A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1381 -T TLCU0012E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1382 -T TLCU0013I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1383 -T TLCU0014A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1384 -T TLCU0015A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1385 -T TM000046I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1386 -T TOSLOGS1 -O COMMAND -SU ON -R `09
 -N TOS1387 -T TOSLOGS2 -O COMMAND -SU ON -R `09
 -N TOS1388 -T TOSLOGS3 -O COMMAND -SU ON -R `09
 -N TOS1389 -T TOSLOGS4 -O COMMAND -SU ON -R `09
 -N TOS1390 -T TOSLOGS5 -O COMMAND -SU ON -R `09
 -N TOS1391 -T TOSLOGS6 -O COMMAND -SU ON -R `09
 -N TOS1392 -T TOSLOGSO -O COMMAND -SU ON -R `09
 -N TOS1393 -T TOSLOGSS -O COMMAND -SU ON -R `09
 -N TOS1394 -T TOSLOGST -O COMMAND -SU ON -R `09
 -N TOS1395 -T TOSLOGSA -O COMMAND -SU ON -R `09
